2023-07-01 22:17:07.013 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
	
2023-07-01 22:17:07.043 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 662)
2023-07-01 22:17:07.043 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.043 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(312, NULL, 0, 'OPC701-3t','Обрыв или КЗ соединительных линий  табло Автоматика отключена снаружи насосного зала МНС-1 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1623, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.044 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 647)
2023-07-01 22:17:07.044 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.044 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(313, NULL, 0, 'OPC701-3c','Обрыв или КЗ соединительных линий  сирены Пожар внутри насосного зала МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1625, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.044 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 647)
2023-07-01 22:17:07.044 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.044 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(314, NULL, 0, 'OPC701-4c','Обрыв или КЗ соединительных линий  сирены Пожарснаружи насосного зала МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1627, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.045 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 655)
2023-07-01 22:17:07.045 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.045 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(315, NULL, 0, 'OPC701-5t','Обрыв или КЗ соединительных линий  табло Пена-не входи снаружи насосного зала МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1629, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.046 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 651)
2023-07-01 22:17:07.046 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.046 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(316, NULL, 0, 'OPC701-4t','Обрыв или КЗ соединительных линий  табло Пена-уходи внутри насосного зала МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1631, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.046 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 662)
2023-07-01 22:17:07.046 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.046 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(317, NULL, 0, 'OPC701-6t','Обрыв или КЗ соединительных линий  табло Автоматика отключена снаружи насосного зала МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1633, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.047 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 645)
2023-07-01 22:17:07.047 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.047 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(318, NULL, 0, 'OPC702-1c','Обрыв или КЗ соединительных линий  сирены Пожар внутри маслосистемы МНС-1 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1635, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.048 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 644)
2023-07-01 22:17:07.048 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.048 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(319, NULL, 0, 'OPC702-1t','Обрыв или КЗ соединительных линий  табло Пожар внутри маслосистемы МНС-1 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1637, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.048 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 632)
2023-07-01 22:17:07.048 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.048 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(320, NULL, 0, 'OPC709-3c','Обрыв или КЗ соединительных линий  сирены Пожар внутри ЗРУ-2 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1639, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.049 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 645)
2023-07-01 22:17:07.049 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.049 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(321, NULL, 0, 'OPC702-2t','Обрыв или КЗ соединительных линий  табло Пожар снаружи маслосистемы МНС-1 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1641, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.050 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 646)
2023-07-01 22:17:07.050 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.050 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(322, NULL, 0, 'OPC702-2c','Обрыв или КЗ соединительных линий  сирены Пожар снаружи маслосистемы МНС-1 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1643, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.050 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 644)
2023-07-01 22:17:07.050 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.050 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(323, NULL, 0, 'OPC702-3t','Обрыв или КЗ соединительных линий  табло Пожар внутри маслосистемы МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1645, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.051 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 645)
2023-07-01 22:17:07.051 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.051 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(324, NULL, 0, 'OPC702-3c','Обрыв или КЗ соединительных линий  сирены Пожар внутри маслосистемы МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1647, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.052 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 646)
2023-07-01 22:17:07.052 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.052 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(325, NULL, 0, 'OPC702-4c','Обрыв или КЗ соединительных линий  сирены Пожар снаружи маслосистемы МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1649, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.052 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 645)
2023-07-01 22:17:07.052 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.052 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(326, NULL, 0, 'OPC702-4t','Обрыв или КЗ соединительных линий  табло Пожар снаружи маслосистемы МНС-1 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1651, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.053 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 647)
2023-07-01 22:17:07.053 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.053 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(327, NULL, 0, 'OPC705-1c','Обрыв или КЗ соединительных линий  сирены Пожар внутри насосного зала МНС-2 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1653, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.054 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 651)
2023-07-01 22:17:07.054 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.054 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(328, NULL, 0, 'OPC705-1t','Обрыв или КЗ соединительных линий  табло Пена-уходи внутри насосного зала МНС-2 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1655, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.054 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 655)
2023-07-01 22:17:07.054 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.054 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(329, NULL, 0, 'OPC705-2t','Обрыв или КЗ соединительных линий  табло Пена-не входи снаружи насосного зала МНС-2 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1657, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.055 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 648)
2023-07-01 22:17:07.055 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.055 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(330, NULL, 0, 'OPC705-2c','Обрыв или КЗ соединительных линий  сирены Пожар снаружи насосного зала МНС-2 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1659, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.055 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 662)
2023-07-01 22:17:07.055 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
